token	sentid	word	wordpos	model	tokenizer	punctuation	prob	surp
.	11	.	5	distilbert/distilgpt2	distilbert/distilgpt2	True	0.06857749819755554	3.8661208152770996
Hello	12	Hello	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
,	12	,	1	distilbert/distilgpt2	distilbert/distilgpt2	True	0.017796985805034637	5.812222957611084
Ġstudents	12	 students	2	distilbert/distilgpt2	distilbert/distilgpt2	False	3.643786476459354e-05	14.74420166015625
Ġlikes	12	 likes	3	distilbert/distilgpt2	distilbert/distilgpt2	False	4.0552667996962555e-06	17.911771774291992
Ġch	12	 chameleons	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0002597772690933198	11.910436630249023
ame	12	 chameleons	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.003242773935198784	8.268555641174316
le	12	 chameleons	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.09646712243556976	3.3738186359405518
ons	12	 chameleons	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.8225330114364624	0.281854510307312
.	12	.	5	distilbert/distilgpt2	distilbert/distilgpt2	True	0.12692728638648987	2.9779257774353027
Hello	13	Hello	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
,	13	,	1	distilbert/distilgpt2	distilbert/distilgpt2	True	0.017796985805034637	5.812222957611084
Ġch	13	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00018457720580045134	12.403488159179688
ame	13	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0034587490372359753	8.175533294677734
le	13	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.054117925465106964	4.207749366760254
ons	13	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.4374748468399048	1.1927279233932495
Ġare	13	 are	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.020040851086378098	5.640912055969238
Ġstudents	13	 students	4	distilbert/distilgpt2	distilbert/distilgpt2	False	4.0755032387096435e-05	14.582661628723145
.	13	.	5	distilbert/distilgpt2	distilbert/distilgpt2	True	0.07376958429813385	3.7608299255371094
Hello	14	Hello	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
,	14	,	1	distilbert/distilgpt2	distilbert/distilgpt2	True	0.017796985805034637	5.812222957611084
Ġch	14	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00018457720580045134	12.403488159179688
ame	14	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0034587490372359753	8.175533294677734
le	14	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.054117925465106964	4.207749366760254
ons	14	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.4374748468399048	1.1927279233932495
Ġis	14	 is	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0033580909948796034	8.21814250946045
Ġstudents	14	 students	4	distilbert/distilgpt2	distilbert/distilgpt2	False	2.0405343548191013e-06	18.90262222290039
.	14	.	5	distilbert/distilgpt2	distilbert/distilgpt2	True	0.051972657442092896	4.266103267669678
Hello	15	Hello	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
,	15	,	1	distilbert/distilgpt2	distilbert/distilgpt2	True	0.017796985805034637	5.812222957611084
Ġch	15	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00018457720580045134	12.403488159179688
ame	15	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0034587490372359753	8.175533294677734
le	15	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.054117925465106964	4.207749366760254
ons	15	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.4374748468399048	1.1927279233932495
Ġlike	15	 like	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0014751222915947437	9.404949188232422
Ġstudents	15	 students	4	distilbert/distilgpt2	distilbert/distilgpt2	False	2.7660096748149954e-05	15.141834259033203
.	15	.	5	distilbert/distilgpt2	distilbert/distilgpt2	True	0.06690891832113266	3.9016575813293457
Hello	16	Hello	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
,	16	,	1	distilbert/distilgpt2	distilbert/distilgpt2	True	0.017796985805034637	5.812222957611084
Ġch	16	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00018457720580045134	12.403488159179688
ame	16	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0034587490372359753	8.175533294677734
le	16	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.054117925465106964	4.207749366760254
ons	16	 chameleons	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.4374748468399048	1.1927279233932495
Ġlikes	16	 likes	3	distilbert/distilgpt2	distilbert/distilgpt2	False	4.5109816710464656e-05	14.436199188232422
Ġstudents	16	 students	4	distilbert/distilgpt2	distilbert/distilgpt2	False	1.1870790331158787e-05	16.362224578857422
.	16	.	5	distilbert/distilgpt2	distilbert/distilgpt2	True	0.11177809536457062	3.161290407180786
hello	1	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00013831446995027363	12.8197603225708
,	1	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.04709048941731453	4.408420085906982
the	1	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.014788825064897537	6.079348564147949
student	1	student	3	distilbert-base-uncased	distilbert-base-uncased	False	0.00035126719740219414	11.475143432617188
is	1	is	4	distilbert-base-uncased	distilbert-base-uncased	False	0.018345048651099205	5.768465042114258
the	1	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.024628562852740288	5.3435235023498535
cha	1	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.00013835853314958513	12.819300651550293
##mel	1	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.06305356323719025	3.9872779846191406
##eon	1	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.9999933838844299	9.45901501836488e-06
.	1	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.3432867228984833	1.5425139665603638
hello	2	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.0001503044186392799	12.699825286865234
,	2	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.036053601652383804	4.793712615966797
the	2	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.020176546648144722	5.631176471710205
student	2	student	3	distilbert-base-uncased	distilbert-base-uncased	False	2.7968387712462572e-06	18.447771072387695
are	2	are	4	distilbert-base-uncased	distilbert-base-uncased	False	0.00014582388394046575	12.743485450744629
the	2	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.015325706452131271	6.027902603149414
cha	2	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.00013366220809984952	12.869120597839355
##mel	2	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.08674126863479614	3.527137517929077
##eon	2	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.9997313022613525	0.0003875968395732343
.	2	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.097309410572052	3.361276626586914
hello	3	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00013266934547573328	12.879877090454102
,	3	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.06820599734783173	3.873957395553589
the	3	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.038852185010910034	4.6858601570129395
student	3	student	3	distilbert-base-uncased	distilbert-base-uncased	False	0.000490784936118871	10.992621421813965
likes	3	likes	4	distilbert-base-uncased	distilbert-base-uncased	False	0.0023136171512305737	8.755634307861328
the	3	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.03273093327879906	4.933201313018799
cha	3	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.00043634354369714856	11.162247657775879
##mel	3	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.07570482045412064	3.72347092628479
##eon	3	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.9999916553497314	1.2038735803798772e-05
.	3	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.3798117935657501	1.3966432809829712
hello	4	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.0005781709915027022	10.756216049194336
,	4	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.020160121843218803	5.632351875305176
the	4	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.011949447914958	6.3869123458862305
student	4	student	3	distilbert-base-uncased	distilbert-base-uncased	False	5.787549162050709e-05	14.076687812805176
like	4	like	4	distilbert-base-uncased	distilbert-base-uncased	False	0.0017199008725583553	9.18345832824707
the	4	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.01856173388659954	5.751524448394775
cha	4	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.0002359058998990804	12.049500465393066
##mel	4	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.079140305519104	3.6594433784484863
##eon	4	chameleon	6	distilbert-base-uncased	distilbert-base-uncased	False	0.9999925494194031	1.066288496076595e-05
.	4	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.30231037735939026	1.7258975505828857
hello	5	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00012618971231859177	12.952117919921875
,	5	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.0464988574385643	4.426660537719727
the	5	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.01792173646390438	5.802145481109619
cha	5	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.0001634578948142007	12.5787935256958
##mel	5	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.057263925671577454	4.126229286193848
##eon	5	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.999991238117218	1.2554678505694028e-05
is	5	is	4	distilbert-base-uncased	distilbert-base-uncased	False	0.004717783071100712	7.727674961090088
the	5	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.009875589981675148	6.661917209625244
student	5	student	6	distilbert-base-uncased	distilbert-base-uncased	False	0.0001506743865320459	12.696277618408203
.	5	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.21492059528827667	2.2181241512298584
hello	6	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00014702101179864258	12.731689453125
,	6	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.031148670241236687	5.004685401916504
the	6	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.10442675650119781	3.25943660736084
cha	6	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.0002694024587981403	11.857949256896973
##mel	6	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.09977638721466064	3.325157642364502
##eon	6	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.9996184706687927	0.0005504114669747651
are	6	are	4	distilbert-base-uncased	distilbert-base-uncased	False	3.165540692862123e-05	14.947188377380371
the	6	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.009706677868962288	6.686806678771973
student	6	student	6	distilbert-base-uncased	distilbert-base-uncased	False	7.341144282690948e-06	17.05556297302246
.	6	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.18748639523983002	2.415142059326172
hello	7	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00018753930635284632	12.380518913269043
,	7	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.09034349769353867	3.468435287475586
the	7	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.03762970119714737	4.7319841384887695
cha	7	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.0005343256634660065	10.869993209838867
##mel	7	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.048895176500082016	4.354163646697998
##eon	7	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.999993622303009	9.115051398111973e-06
likes	7	likes	4	distilbert-base-uncased	distilbert-base-uncased	False	0.0002202750911237672	12.148406028747559
the	7	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.019757797941565514	5.661433696746826
student	7	student	6	distilbert-base-uncased	distilbert-base-uncased	False	5.3663593462260906e-06	17.507625579833984
.	7	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.23650726675987244	2.0800435543060303
hello	8	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.001022599870339036	9.933542251586914
,	8	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.03573230281472206	4.80662727355957
the	8	the	2	distilbert-base-uncased	distilbert-base-uncased	False	0.027130628004670143	5.2039337158203125
cha	8	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	7.185240247054026e-05	13.764603614807129
##mel	8	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.009536025114357471	6.712396144866943
##eon	8	chameleon	3	distilbert-base-uncased	distilbert-base-uncased	False	0.9999867081642151	1.908994818222709e-05
like	8	like	4	distilbert-base-uncased	distilbert-base-uncased	False	6.893793033668771e-05	13.824342727661133
the	8	the	5	distilbert-base-uncased	distilbert-base-uncased	False	0.01129159051924944	6.468607425689697
student	8	student	6	distilbert-base-uncased	distilbert-base-uncased	False	1.8786286091199145e-05	15.699960708618164
.	8	.	7	distilbert-base-uncased	distilbert-base-uncased	True	0.16036295890808105	2.640587091445923
hello	9	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	1.822662125050556e-05	15.743593215942383
,	9	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.0013769399374723434	9.504318237304688
students	9	students	2	distilbert-base-uncased	distilbert-base-uncased	False	2.7157613658346236e-05	15.168283462524414
are	9	are	3	distilbert-base-uncased	distilbert-base-uncased	False	0.09849581122398376	3.3437936305999756
cha	9	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	6.629442941630259e-05	13.880752563476562
##mel	9	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.09538683295249939	3.390065908432007
##eon	9	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.9999219179153442	0.00011264423665124923
##s	9	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.22432520985603333	2.1563360691070557
.	9	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.06970150768756866	3.8426661491394043
hello	10	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	5.6243123253807425e-05	14.117963790893555
,	10	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.0011150343343615532	9.808695793151855
students	10	students	2	distilbert-base-uncased	distilbert-base-uncased	False	2.986697836604435e-06	18.353017807006836
is	10	is	3	distilbert-base-uncased	distilbert-base-uncased	False	0.00016140926163643599	12.596988677978516
cha	10	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.00012436311226338148	12.973153114318848
##mel	10	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.05311982333660126	4.23460578918457
##eon	10	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.9998733401298523	0.00018263400124851614
##s	10	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.004267003387212753	7.872560977935791
.	10	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.03814206272363663	4.712473392486572
hello	11	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00015481121954508126	12.657201766967773
,	11	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.0033280232455581427	8.231118202209473
students	11	students	2	distilbert-base-uncased	distilbert-base-uncased	False	4.281253131921403e-05	14.51160717010498
like	11	like	3	distilbert-base-uncased	distilbert-base-uncased	False	0.051778119057416916	4.27151346206665
cha	11	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.00033737573539838195	11.533355712890625
##mel	11	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.05643077194690704	4.147374153137207
##eon	11	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.9999464750289917	7.721814472461119e-05
##s	11	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.18062724173069	2.468912363052368
.	11	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.09877143800258636	3.339761972427368
hello	12	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	5.627032442134805e-05	14.117265701293945
,	12	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.0023853604216128588	8.711576461791992
students	12	students	2	distilbert-base-uncased	distilbert-base-uncased	False	8.96061919775093e-06	16.767969131469727
likes	12	likes	3	distilbert-base-uncased	distilbert-base-uncased	False	0.00030149926897138357	11.695557594299316
cha	12	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.0005497196689248085	10.82901668548584
##mel	12	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.1124444305896759	3.1527156829833984
##eon	12	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.9999570250511169	6.191242573549971e-05
##s	12	chameleons	4	distilbert-base-uncased	distilbert-base-uncased	False	0.08005621284246445	3.6428425312042236
.	12	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.16250412166118622	2.6214516162872314
hello	13	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	1.4064160495763645e-05	16.117616653442383
,	13	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.002126876963302493	8.877047538757324
cha	13	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	8.961358980741352e-05	13.4459228515625
##mel	13	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.08067481219768524	3.63173770904541
##eon	13	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.9998801946640015	0.00017283220950048417
##s	13	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.2755677402019501	1.8595209121704102
are	13	are	3	distilbert-base-uncased	distilbert-base-uncased	False	0.03995572030544281	4.645453929901123
students	13	students	4	distilbert-base-uncased	distilbert-base-uncased	False	8.541488568880595e-06	16.837080001831055
.	13	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.08722074329853058	3.5191845893859863
hello	14	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	7.360102608799934e-05	13.729914665222168
,	14	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.0028312071226537228	8.464366912841797
cha	14	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.00011511255434015766	13.084667205810547
##mel	14	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.04907601326704025	4.348837852478027
##eon	14	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.9998556971549988	0.0002080839913105592
##s	14	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.007143998518586159	7.12905216217041
is	14	is	3	distilbert-base-uncased	distilbert-base-uncased	False	0.0003154581936541945	11.630263328552246
students	14	students	4	distilbert-base-uncased	distilbert-base-uncased	False	5.214807970332913e-06	17.548954010009766
.	14	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.03465043753385544	4.850982666015625
hello	15	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	0.00016575431800447404	12.55866527557373
,	15	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.011541699059307575	6.437000274658203
cha	15	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.00021390084293670952	12.190770149230957
##mel	15	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.0863833874464035	3.53310227394104
##eon	15	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.9999728202819824	3.921151073882356e-05
##s	15	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.1062544733285904	3.2344043254852295
like	15	like	3	distilbert-base-uncased	distilbert-base-uncased	False	0.005946630612015724	7.393711566925049
students	15	students	4	distilbert-base-uncased	distilbert-base-uncased	False	6.020711225573905e-05	14.019706726074219
.	15	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.1834927797317505	2.446204662322998
hello	16	Hello	0	distilbert-base-uncased	distilbert-base-uncased	False	7.380936585832387e-05	13.725835800170898
,	16	,	1	distilbert-base-uncased	distilbert-base-uncased	True	0.007279348559677601	7.1019744873046875
cha	16	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.00029593828367069364	11.722415924072266
##mel	16	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.042490892112255096	4.556702136993408
##eon	16	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.9998988509178162	0.00014583392476197332
##s	16	chameleons	2	distilbert-base-uncased	distilbert-base-uncased	False	0.0020863462705165148	8.904805183410645
likes	16	likes	3	distilbert-base-uncased	distilbert-base-uncased	False	4.830050602322444e-05	14.337601661682129
students	16	students	4	distilbert-base-uncased	distilbert-base-uncased	False	4.532659659162164e-05	14.429282188415527
.	16	.	5	distilbert-base-uncased	distilbert-base-uncased	True	0.14380325376987457	2.7978315353393555
